#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","37","  const usableWidth = 3584; "
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","55","  const maxV = Math.max(...vals) * 1.15;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","90","                <text x={plotLeft - 30} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontFamily: Theme.typography.fontFamily }}>{format(val)}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","110","              <text key={i} x={getX(i)} y={plotTop + plotHeight + 60} textAnchor=""middle"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontFamily: Theme.typography.fontFamily }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BubbleChart.tsx","184","                  style={{ fontSize: 24, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily, opacity: interpolate(pop, [0.9, 1], [0, 1]) }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BubbleChart.tsx","192","                  style={{ fontSize: 20, fill: Theme.colors.text, fontWeight: 500, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BulletChart.tsx","91","                style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BulletChart.tsx","132","                       <text key={p} x={x} y={centerY + rangeThickness} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{Math.round(val)}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ChordChart.tsx","41","  const usableWidth = 3584; "
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ChordChart.tsx","124","                <text x={lp.x} y={lp.y} textAnchor=""middle"" dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","55","  const maxVal = Math.max(...allValues) * 1.1;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","95","        <text x={centerX - 100} y={chartTop - 30} textAnchor=""end"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{leftLabel.toUpperCase()}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","96","        <text x={centerX + 100} y={chartTop - 30} textAnchor=""start"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{rightLabel.toUpperCase()}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","110","              <text x={centerX} y={y} textAnchor=""middle"" dominantBaseline=""middle"" style={{ fontSize: 24, fill: Theme.colors.textSecondary, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{d.label}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","123","                  <text x={centerX - 120 - leftW} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{d.leftValue.toLocaleString()}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","124","                  <text x={centerX + 120 + rightW} y={y} textAnchor=""start"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{d.rightValue.toLocaleString()}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx","52","  const usableWidth = 3584; "
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx","104","                <text x={60} y={30} style={{ fontSize: 36, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{s.label}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx","105","                <text x={legendWidth - 100} y={30} textAnchor=""end"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Equipment.tsx","20","    const tilt = Math.sin(frame * 0.1) * 1.5;"
